Date,TRDPRC_1
2010-01-04,2.1142
2010-01-05,2.1059
2010-01-06,2.1409
2010-01-07,2.1369
2010-01-08,2.1629
2010-01-11,2.133
2010-01-12,2.0723
2010-01-13,2.061
2010-01-14,2.0703
2010-01-15,2.0454
2010-01-19,2.062
2010-01-20,2.0403
2010-01-21,1.9843
2010-01-22,1.9577
2010-01-25,1.9982
2010-01-26,1.9723
2010-01-27,1.943
2010-01-28,1.925
2010-01-29,1.9039
2010-02-01,1.946
2010-02-02,2.0215
2010-02-03,2.036
2010-02-04,1.9392
2010-02-05,1.907
2010-02-08,1.8905
2010-02-09,1.934
2010-02-10,1.9325
2010-02-11,1.937
2010-02-12,1.9295
2010-02-16,1.9998
2010-02-17,2.005
2010-02-18,2.054
2010-02-19,2.0919
2010-02-22,2.1173
2010-02-23,2.0695
2010-02-24,2.0998
2010-02-25,2.0424
2010-02-26,2.0879
2010-03-01,2.1617
2010-03-02,2.1962
2010-03-03,2.2479
2010-03-04,2.2455
2010-03-05,2.2805
2010-03-08,2.2786
2010-03-09,2.2635
2010-03-10,2.2785
2010-03-11,2.2767
2010-03-12,2.255
2010-03-15,2.2255
2010-03-16,2.2859
2010-03-17,2.31
2010-03-18,2.3047
2010-03-19,2.257
2010-03-22,2.2612
2010-03-23,2.2575
2010-03-24,2.214
2010-03-25,2.21
2010-03-26,2.2129
2010-03-29,2.2715
2010-03-30,2.2781
2010-03-31,2.3212
2010-04-01,2.3346
2010-04-05,2.3541
2010-04-06,2.3521
2010-04-07,2.3085
2010-04-08,2.3028
2010-04-09,2.2908
2010-04-12,2.2972
2010-04-13,2.296
2010-04-14,2.3329
2010-04-15,2.3224
2010-04-16,2.2727
2010-04-19,2.2595
2010-04-20,2.2902
2010-04-21,2.281
2010-04-22,2.3
2010-04-23,2.35
2010-04-26,2.341
2010-04-27,2.3157
2010-04-28,2.3285
2010-04-29,2.3696
2010-04-30,2.4
2010-05-03,2.423
2010-05-04,2.305
2010-05-05,2.213
2010-05-06,2.1495
2010-05-07,2.1318
2010-05-10,2.184
2010-05-11,2.1894
2010-05-12,2.2085
2010-05-13,2.1833
2010-05-14,2.1374
2010-05-17,2.06
2010-05-18,2.0381
2010-05-19,2.017
2010-05-20,1.9422
2010-05-21,1.974
2010-05-24,1.9643
2010-05-25,1.9627
2010-05-26,1.96
2010-05-27,2.0451
2010-05-28,2.0336
2010-06-01,1.9727
2010-06-02,2.045
2010-06-03,2.08
2010-06-04,1.9916
2010-06-07,1.9831
2010-06-08,1.9895
2010-06-09,2.023
2010-06-10,2.0776
2010-06-11,2.059
2010-06-14,2.066
2010-06-15,2.1193
2010-06-16,2.1481
2010-06-17,2.161
2010-06-18,2.1575
2010-06-21,2.136
2010-06-22,2.1253
2010-06-23,2.0775
2010-06-24,2.0905
2010-06-25,2.1659
2010-06-28,2.135
2010-06-29,2.0662
2010-06-30,2.0736
2010-07-01,1.991
2010-07-02,1.9815
2010-07-06,1.9775
2010-07-07,2.0425
2010-07-08,2.0645
2010-07-09,2.0763
2010-07-12,2.03
2010-07-13,2.0815
2010-07-14,2.0635
2010-07-15,2.0677
2010-07-16,2.0438
2010-07-19,2.059
2010-07-20,2.086
2010-07-21,2.0655
2010-07-22,2.1408
2010-07-23,2.1175
2010-07-26,2.104
2010-07-27,2.0513
2010-07-28,2.0598
2010-07-29,2.0951
2010-07-30,2.1207
2010-08-02,2.1735
2010-08-03,2.19
2010-08-04,2.175
2010-08-05,2.1675
2010-08-06,2.1128
2010-08-09,2.1207
2010-08-10,2.0893
2010-08-11,1.98
2010-08-12,1.9575
2010-08-13,1.9435
2010-08-16,1.9271
2010-08-17,1.9436
2010-08-18,1.9567
2010-08-19,1.9325
2010-08-20,1.9251
2010-08-23,1.882
2010-08-24,1.8476
2010-08-25,1.88
2010-08-26,1.9027
2010-08-27,1.9585
2010-08-30,1.9289
2010-08-31,1.8688
2010-09-01,1.8871
2010-09-02,1.9198
2010-09-03,1.9153
2010-09-07,1.9253
2010-09-08,1.9415
2010-09-09,1.9303
2010-09-10,1.9745
2010-09-13,1.981
2010-09-14,1.9673
2010-09-15,1.9535
2010-09-16,1.9285
2010-09-17,1.9189
2010-09-20,1.9525
2010-09-21,1.9123
2010-09-22,1.9021
2010-09-23,1.9155
2010-09-24,1.948
2010-09-27,1.9436
2010-09-28,1.9476
2010-09-29,1.9957
2010-09-30,2.0488
2010-10-01,2.094
2010-10-04,2.0885
2010-10-05,2.1236
2010-10-06,2.1591
2010-10-07,2.1174
2010-10-08,2.1533
2010-10-11,2.1551
2010-10-12,2.1244
2010-10-13,2.1616
2010-10-14,2.14
2010-10-15,2.105
2010-10-18,2.15
2010-10-19,2.0368
2010-10-20,2.0872
2010-10-21,2.05
2010-10-22,2.0705
2010-10-25,2.0731
2010-10-26,2.0861
2010-10-27,2.102
2010-10-28,2.1066
2010-10-29,2.1145
2010-11-01,2.0916
2010-11-02,2.1223
2010-11-03,2.1402
2010-11-04,2.1779
2010-11-05,2.1922
2010-11-08,2.1727
2010-11-09,2.18
2010-11-10,2.2332
2010-11-11,2.238
2010-11-12,2.2126
2010-11-15,2.1979
2010-11-16,2.1585
2010-11-17,2.1632
2010-11-18,2.2344
2010-11-19,2.185
2010-11-22,2.1425
2010-11-23,2.131
2010-11-24,2.2224
2010-11-26,2.2116
2010-11-29,2.2842
2010-11-30,2.243
2010-12-01,2.2995
2010-12-02,2.3476
2010-12-03,2.3576
2010-12-06,2.3301
2010-12-07,2.3053
2010-12-08,2.31
2010-12-09,2.3398
2010-12-10,2.314
2010-12-13,2.3047
2010-12-14,2.2931
2010-12-15,2.305
2010-12-16,2.3049
2010-12-17,2.322
2010-12-20,2.3726
2010-12-21,2.413
2010-12-22,2.425
2010-12-23,2.44
2010-12-27,2.414
2010-12-28,2.4085
2010-12-29,2.4002
2010-12-30,2.391
2010-12-31,2.4368
2011-01-03,2.4277
2011-01-04,2.3965
2011-01-05,2.4548
2011-01-06,2.4467
2011-01-07,2.4285
2011-01-10,2.4572
2011-01-11,2.4647
2011-01-12,2.4657
2011-01-13,2.4542
2011-01-14,2.4919
2011-01-18,2.4779
2011-01-19,2.4773
2011-01-20,2.4206
2011-01-21,2.463
2011-01-24,2.4137
2011-01-25,2.347
2011-01-26,2.4323
2011-01-27,2.3851
2011-01-28,2.4545
2011-01-31,2.4681
2011-02-01,2.512
2011-02-02,2.4952
2011-02-03,2.5015
2011-02-04,2.4459
2011-02-07,2.4505
2011-02-08,2.4985
2011-02-09,2.5283
2011-02-10,2.4931
2011-02-11,2.485
2011-02-14,2.5184
2011-02-15,2.4882
2011-02-16,2.545
2011-02-17,2.5318
2011-02-18,2.5542
2011-02-22,2.621
2011-02-23,2.7425
2011-02-24,2.705
2011-02-25,2.739
2011-02-28,2.7301
2011-03-01,3.0131
2011-03-02,3.025
2011-03-03,3.022
2011-03-04,3.0482
2011-03-07,2.995
2011-03-08,2.9467
2011-03-09,3.027
2011-03-10,3.014
2011-03-11,2.9842
2011-03-14,2.9625
2011-03-15,2.8028
2011-03-16,2.8466
2011-03-17,2.9542
2011-03-18,2.965
2011-03-21,2.9888
2011-03-22,3.0189
2011-03-23,3.0164
2011-03-24,3.047
2011-03-25,3.0575
2011-03-28,3.028
2011-03-29,3.0442
2011-03-30,3.0676
2011-03-31,3.1199
2011-04-01,3.162
2011-04-04,3.1585
2011-04-05,3.1873
2011-04-06,3.1889
2011-04-07,3.1849
2011-04-08,3.265
2011-04-11,3.1925
2011-04-12,3.1765
2011-04-13,3.2461
2011-04-14,3.2392
2011-04-15,3.2918
2011-04-18,3.2577
2011-04-19,3.226
2011-04-20,3.2701
2011-04-21,3.3179
2011-04-25,3.3225
2011-04-26,3.356
2011-04-27,3.44
2011-04-28,3.4299
2011-04-29,3.4748
2011-05-02,3.3328
2011-05-03,3.3174
2011-05-04,3.3136
2011-05-05,3.109
2011-05-06,3.125
2011-05-09,3.3
2011-05-10,3.321
2011-05-11,3.1179
2011-05-12,3.0535
2011-05-13,3.078
2011-05-16,2.9192
2011-05-17,2.9416
2011-05-18,2.9404
2011-05-19,2.9065
2011-05-20,2.946
2011-05-23,2.9336
2011-05-24,2.977
2011-05-25,3.02
2011-05-26,3.0483
2011-05-27,3.1005
2011-05-31,3.13
2011-06-01,2.983
2011-06-02,2.9824
2011-06-03,3.0
2011-06-06,2.947
2011-06-07,2.99
2011-06-08,2.9745
2011-06-09,3.0372
2011-06-10,3.01
2011-06-13,3.0027
2011-06-14,3.0565
2011-06-15,2.9519
2011-06-16,2.9515
2011-06-17,2.946
2011-06-20,2.909
2011-06-21,2.8812
2011-06-22,2.9546
2011-06-23,2.8735
2011-06-24,2.7845
2011-06-27,2.8175
2011-06-28,2.8939
2011-06-29,3.0074
2011-06-30,3.0384
2011-07-01,2.965
2011-07-05,2.9786
2011-07-06,3.012
2011-07-07,3.1196
2011-07-08,3.0985
2011-07-11,3.067
2011-07-12,3.0825
2011-07-13,3.1429
2011-07-14,3.1253
2011-07-15,3.1425
2011-07-18,3.1026
2011-07-19,3.119
2011-07-20,3.1472
2011-07-21,3.104
2011-07-22,3.1389
2011-07-25,3.1239
2011-07-26,3.157
2011-07-27,3.1526
2011-07-28,3.1218
2011-07-29,3.1072
2011-08-01,3.0484
2011-08-02,3.0121
2011-08-03,2.936
2011-08-04,2.749
2011-08-05,2.821
2011-08-08,2.706
2011-08-09,2.7375
2011-08-10,2.7712
2011-08-11,2.8225
2011-08-12,2.817
2011-08-15,2.8685
2011-08-16,2.8734
2011-08-17,2.8771
2011-08-18,2.7735
2011-08-19,2.8675
2011-08-22,2.8335
2011-08-23,2.8838
2011-08-24,2.88
2011-08-25,2.9601
2011-08-26,2.9423
2011-08-29,2.906
2011-08-30,2.9986
2011-08-31,3.03
2011-09-01,2.8875
2011-09-02,2.8402
2011-09-06,2.8259
2011-09-07,2.9124
2011-09-08,2.8698
2011-09-09,2.7675
2011-09-12,2.7535
2011-09-13,2.73
2011-09-14,2.7208
2011-09-15,2.7802
2011-09-16,2.78
2011-09-19,2.7022
2011-09-20,2.7
2011-09-21,2.6425
2011-09-22,2.5639
2011-09-23,2.563
2011-09-26,2.6
2011-09-27,2.6865
2011-09-28,2.644
2011-09-29,2.6617
2011-09-30,2.608
2011-10-03,2.5072
2011-10-04,2.552
2011-10-05,2.5799
2011-10-06,2.6793
2011-10-07,2.6539
2011-10-10,2.7185
2011-10-11,2.7402
2011-10-12,2.7463
2011-10-13,2.7665
2011-10-14,2.8379
2011-10-17,2.7425
2011-10-18,2.7608
2011-10-19,2.6688
2011-10-20,2.6775
2011-10-21,2.69
2011-10-24,2.68
2011-10-25,2.6956
2011-10-26,2.655
2011-10-27,2.7433
2011-10-28,2.685
2011-10-31,2.6463
2011-11-01,2.6152
2011-11-02,2.6273
2011-11-03,2.644
2011-11-04,2.6852
2011-11-07,2.7325
2011-11-08,2.7154
2011-11-09,2.6442
2011-11-10,2.6215
2011-11-11,2.6067
2011-11-14,2.5353
2011-11-15,2.5902
2011-11-16,2.598
2011-11-17,2.5025
2011-11-18,2.4903
2011-11-21,2.5007
2011-11-22,2.5302
2011-11-23,2.5107
2011-11-25,2.4756
2011-11-28,2.509
2011-11-29,2.5345
2011-11-30,2.553
2011-12-01,2.6052
2011-12-02,2.631
2011-12-05,2.6012
2011-12-06,2.6326
2011-12-07,2.5852
2011-12-08,2.5578
2011-12-09,2.6025
2011-12-12,2.5749
2011-12-13,2.6279
2011-12-14,2.5014
2011-12-15,2.49
2011-12-16,2.4925
2011-12-19,2.5025
2011-12-20,2.585
2011-12-22,2.6431
2011-12-23,2.6999
2011-12-27,2.6775
2011-12-28,2.649
2011-12-29,2.6794
2011-12-30,2.6729
2012-01-03,2.7535
2012-01-04,2.7799
2012-01-05,2.7318
2012-01-06,2.7645
2012-01-09,2.7558
2012-01-10,2.786
2012-01-11,2.7702
2012-01-12,2.738
2012-01-13,2.7488
2012-01-17,2.7787
2012-01-18,2.829
2012-01-19,2.82
2012-01-20,2.7855
2012-01-23,2.7831
2012-01-24,2.8155
2012-01-25,2.846
2012-01-26,2.8455
2012-01-27,2.9273
2012-01-30,2.8744
2012-01-31,2.883
2012-02-01,2.8875
2012-02-02,2.8814
2012-02-03,2.9191
2012-02-06,2.9426
2012-02-07,2.9224
2012-02-08,2.9827
2012-02-09,3.015
2012-02-10,2.985
2012-02-13,3.0135
2012-02-14,2.9925
2012-02-15,3.01
2012-02-16,3.0385
2012-02-17,3.0281
2012-02-21,3.0625
2012-02-22,3.0877
2012-02-23,3.123
2012-02-24,3.1477
2012-02-27,3.1048
2012-02-28,3.0465
2012-02-29,3.0676
2012-03-01,3.325
2012-03-02,3.2808
2012-03-05,3.2662
2012-03-06,3.2494
2012-03-07,3.2892
2012-03-08,3.3143
2012-03-09,3.3388
2012-03-12,3.3278
2012-03-13,3.3595
2012-03-14,3.3448
2012-03-15,3.284
2012-03-16,3.3612
2012-03-19,3.36
2012-03-20,3.361
2012-03-21,3.3535
2012-03-22,3.3479
2012-03-23,3.382
2012-03-26,3.4161
2012-03-27,3.3907
2012-03-28,3.4054
2012-03-29,3.405
2012-03-30,3.3893
2012-04-02,3.384
2012-04-03,3.41
2012-04-04,3.3288
2012-04-05,3.34
2012-04-09,3.2951
2012-04-10,3.2385
2012-04-11,3.2921
2012-04-12,3.359
2012-04-13,3.3491
2012-04-16,3.2635
2012-04-17,3.2292
2012-04-18,3.213
2012-04-19,3.16
2012-04-20,3.1533
2012-04-23,3.1838
2012-04-24,3.165
2012-04-25,3.1565
2012-04-26,3.1798
2012-04-27,3.204
2012-04-30,3.1805
2012-05-01,3.1031
2012-05-02,3.0811
2012-05-03,3.0485
2012-05-04,2.9838
2012-05-07,2.9842
2012-05-08,3.0135
2012-05-09,3.0153
2012-05-10,2.9976
2012-05-11,3.0005
2012-05-14,2.9478
2012-05-15,2.943
2012-05-16,2.9081
2012-05-17,2.8745
2012-05-18,2.89
2012-05-21,2.9418
2012-05-22,2.9439
2012-05-23,2.89
2012-05-24,2.881
2012-05-25,2.891
2012-05-29,2.9223
2012-05-30,2.8368
2012-05-31,2.814
2012-06-01,2.662
2012-06-04,2.6752
2012-06-05,2.6779
2012-06-06,2.6977
2012-06-07,2.6659
2012-06-08,2.6925
2012-06-11,2.6285
2012-06-12,2.6545
2012-06-13,2.6515
2012-06-14,2.6903
2012-06-15,2.7
2012-06-18,2.6535
2012-06-19,2.6384
2012-06-20,2.5881
2012-06-21,2.5508
2012-06-22,2.595
2012-06-25,2.6524
2012-06-26,2.6545
2012-06-27,2.6318
2012-06-28,2.6175
2012-06-29,2.7425
2012-07-02,2.6219
2012-07-03,2.7286
2012-07-05,2.7475
2012-07-06,2.715
2012-07-09,2.7647
2012-07-10,2.7312
2012-07-11,2.7758
2012-07-12,2.802
2012-07-13,2.81
2012-07-16,2.8553
2012-07-17,2.8475
2012-07-18,2.8879
2012-07-19,2.9323
2012-07-20,2.942
2012-07-23,2.875
2012-07-24,2.7989
2012-07-25,2.8015
2012-07-26,2.8185
2012-07-27,2.8913
2012-07-30,2.9245
2012-07-31,2.9101
2012-08-01,2.8326
2012-08-02,2.8655
2012-08-03,2.9299
2012-08-06,2.9243
2012-08-07,2.986
2012-08-08,2.9715
2012-08-09,3.0123
2012-08-10,3.02
2012-08-13,2.9945
2012-08-14,3.0113
2012-08-15,3.0753
2012-08-16,3.0573
2012-08-17,3.0287
2012-08-20,3.0308
2012-08-21,3.0643
2012-08-22,3.1127
2012-08-23,3.111
2012-08-24,3.071
2012-08-27,3.1575
2012-08-28,3.1294
2012-08-29,3.1065
2012-08-30,3.079
2012-08-31,3.1133
2012-09-04,2.956
2012-09-05,2.965
2012-09-06,2.9794
2012-09-07,3.0323
2012-09-10,3.0272
2012-09-11,3.0475
2012-09-12,2.9893
2012-09-13,2.964
2012-09-14,3.0225
2012-09-17,2.9495
2012-09-18,2.9015
2012-09-19,2.835
2012-09-20,2.9168
2012-09-21,2.9426
2012-09-24,2.918
2012-09-25,2.9803
2012-09-26,3.07
2012-09-27,3.142
2012-09-28,3.3695
2012-10-01,2.9192
2012-10-02,2.8627
2012-10-03,2.7996
2012-10-04,2.9329
2012-10-05,2.9536
2012-10-08,2.909
2012-10-09,2.9659
2012-10-10,2.9564
2012-10-11,2.951
2012-10-12,2.8956
2012-10-15,2.851
2012-10-16,2.8329
2012-10-17,2.78
2012-10-18,2.7578
2012-10-19,2.701
2012-10-22,2.6531
2012-10-23,2.614
2012-10-24,2.6087
2012-10-25,2.6825
2012-10-26,2.7
2012-10-29,2.7297
2012-10-30,2.7735
2012-10-31,2.74
2012-11-01,2.635
2012-11-02,2.579
2012-11-05,2.6242
2012-11-06,2.69
2012-11-07,2.5976
2012-11-08,2.606
2012-11-09,2.7025
2012-11-12,2.6669
2012-11-13,2.6525
2012-11-14,2.6915
2012-11-15,2.6773
2012-11-16,2.7155
2012-11-19,2.7545
2012-11-20,2.7332
2012-11-21,2.7549
2012-11-23,2.7439
2012-11-26,2.7265
2012-11-27,2.733
2012-11-28,2.7301
2012-11-29,2.775
2012-11-30,2.764
2012-12-03,2.7236
2012-12-04,2.6795
2012-12-05,2.6435
2012-12-06,2.5999
2012-12-07,2.6071
2012-12-10,2.5995
2012-12-11,2.621
2012-12-12,2.6479
2012-12-13,2.608
2012-12-14,2.6621
2012-12-17,2.6634
2012-12-18,2.6918
2012-12-19,2.7415
2012-12-20,2.7585
2012-12-21,2.7398
2012-12-24,2.7516
2012-12-26,2.816
2012-12-27,2.8268
2012-12-28,2.7995
2012-12-31,2.8147
2013-01-02,2.7972
2013-01-03,2.789
2013-01-04,2.7648
2013-01-07,2.7878
2013-01-08,2.7829
2013-01-09,2.7735
2013-01-10,2.7853
2013-01-11,2.736
2013-01-14,2.7504
2013-01-15,2.707
2013-01-16,2.7267
2013-01-17,2.766
2013-01-18,2.7989
2013-01-22,2.8315
2013-01-23,2.8365
2013-01-24,2.86
2013-01-25,2.871
2013-01-28,2.9241
2013-01-29,2.9651
2013-01-30,3.0315
2013-01-31,3.0248
2013-02-01,3.0434
2013-02-04,3.0172
2013-02-05,3.036
2013-02-06,3.0528
2013-02-07,3.019
2013-02-08,3.0554
2013-02-11,3.0256
2013-02-12,3.05
2013-02-13,3.0476
2013-02-14,3.1349
2013-02-15,3.1487
2013-02-19,3.118
2013-02-20,3.0385
2013-02-21,3.0463
2013-02-22,3.0958
2013-02-25,3.0342
2013-02-26,2.991
2013-02-27,2.8762
2013-02-28,2.8831
2013-03-01,3.13
2013-03-04,3.093
2013-03-05,3.1525
2013-03-06,3.1215
2013-03-07,3.129
2013-03-08,3.21
2013-03-11,3.1555
2013-03-12,3.163
2013-03-13,3.1319
2013-03-14,3.144
2013-03-15,3.1565
2013-03-18,3.1191
2013-03-19,3.045
2013-03-20,3.1059
2013-03-21,3.0562
2013-03-22,3.056
2013-03-25,3.058
2013-03-26,3.1225
2013-03-27,3.1151
2013-03-28,3.1026
2013-04-01,3.097
2013-04-02,3.0449
2013-04-03,2.9135
2013-04-04,2.9004
2013-04-05,2.8729
2013-04-08,2.9224
2013-04-09,2.933
2013-04-10,2.8704
2013-04-11,2.8464
2013-04-12,2.7957
2013-04-15,2.7321
2013-04-16,2.7861
2013-04-17,2.7262
2013-04-18,2.7625
2013-04-19,2.7725
2013-04-22,2.7752
2013-04-23,2.7254
2013-04-24,2.7505
2013-04-25,2.8033
2013-04-26,2.8224
2013-04-29,2.8196
2013-04-30,2.8067
2013-05-01,2.709
2013-05-02,2.773
2013-05-03,2.825
2013-05-06,2.8559
2013-05-07,2.826
2013-05-08,2.8575
2013-05-09,2.8779
2013-05-10,2.8572
2013-05-13,2.8251
2013-05-14,2.8405
2013-05-15,2.87
2013-05-16,2.8806
2013-05-17,2.899
2013-05-20,2.903
2013-05-21,2.8357
2013-05-22,2.8216
2013-05-23,2.8354
2013-05-24,2.8306
2013-05-28,2.8521
2013-05-29,2.7955
2013-05-30,2.8175
2013-05-31,2.7612
2013-06-03,2.79
2013-06-04,2.8293
2013-06-05,2.8249
2013-06-06,2.8502
2013-06-07,2.8737
2013-06-10,2.8505
2013-06-11,2.8036
2013-06-12,2.8118
2013-06-13,2.8665
2013-06-14,2.8917
2013-06-17,2.8677
2013-06-18,2.8852
2013-06-19,2.8794
2013-06-20,2.7894
2013-06-21,2.7645
2013-06-24,2.7367
2013-06-25,2.73
2013-06-26,2.7331
2013-06-27,2.7365
2013-06-28,2.7287
2013-07-01,2.7468
2013-07-02,2.785
2013-07-03,2.8368
2013-07-05,2.9
2013-07-08,2.8735
2013-07-09,2.946
2013-07-10,3.0004
2013-07-11,3.038
2013-07-12,3.1115
2013-07-15,3.1175
2013-07-16,3.119
2013-07-17,3.1095
2013-07-18,3.1318
2013-07-19,3.131
2013-07-22,3.0547
2013-07-23,3.078
2013-07-24,3.0544
2013-07-25,3.0245
2013-07-26,3.0556
2013-07-29,3.015
2013-07-30,3.0125
2013-07-31,3.053
2013-08-01,3.024
2013-08-02,2.9895
2013-08-05,2.9495
2013-08-06,2.9184
2013-08-07,2.874
2013-08-08,2.8685
2013-08-09,2.9088
2013-08-12,2.9081
2013-08-13,2.9378
2013-08-14,2.9885
2013-08-15,2.9865
2013-08-16,2.9662
2013-08-19,2.9277
2013-08-20,2.9398
2013-08-21,2.9385
2013-08-22,2.9698
2013-08-23,3.002
2013-08-26,2.9568
2013-08-27,3.0478
2013-08-28,3.0845
2013-08-29,3.0489
2013-08-30,3.0345
2013-09-03,2.8601
2013-09-04,2.857
2013-09-05,2.8332
2013-09-06,2.8415
2013-09-09,2.786
2013-09-10,2.7369
2013-09-11,2.7191
2013-09-12,2.7675
2013-09-13,2.7638
2013-09-16,2.714
2013-09-17,2.6501
2013-09-18,2.7375
2013-09-19,2.702
2013-09-20,2.6875
2013-09-23,2.6201
2013-09-24,2.6536
2013-09-25,2.6665
2013-09-26,2.7032
2013-09-27,2.6636
2013-09-30,2.6358
2013-10-01,2.5962
2013-10-02,2.631
2013-10-03,2.6275
2013-10-04,2.61
2013-10-07,2.6302
2013-10-08,2.6385
2013-10-09,2.6235
2013-10-10,2.685
2013-10-11,2.6629
2013-10-14,2.666
2013-10-15,2.6551
2013-10-16,2.7004
2013-10-17,2.6481
2013-10-18,2.672
2013-10-21,2.6558
2013-10-22,2.6191
2013-10-23,2.5506
2013-10-24,2.5825
2013-10-25,2.5944
2013-10-28,2.63
2013-10-29,2.602
2013-10-30,2.6456
2013-10-31,2.6223
2013-11-01,2.5419
2013-11-04,2.5276
2013-11-05,2.5391
2013-11-06,2.5411
2013-11-07,2.5083
2013-11-08,2.5479
2013-11-11,2.6055
2013-11-12,2.5906
2013-11-13,2.635
2013-11-14,2.6815
2013-11-15,2.6622
2013-11-18,2.656
2013-11-19,2.6357
2013-11-20,2.6611
2013-11-21,2.7315
2013-11-22,2.7205
2013-11-25,2.684
2013-11-26,2.6945
2013-11-27,2.7112
2013-11-29,2.6641
2013-12-02,2.6825
2013-12-03,2.7381
2013-12-04,2.7074
2013-12-05,2.7161
2013-12-06,2.728
2013-12-09,2.6698
2013-12-10,2.672
2013-12-11,2.6645
2013-12-12,2.6348
2013-12-13,2.6255
2013-12-16,2.644
2013-12-17,2.6525
2013-12-18,2.693
2013-12-19,2.7445
2013-12-20,2.7801
2013-12-23,2.784
2013-12-24,2.8187
2013-12-26,2.8219
2013-12-27,2.821
2013-12-30,2.7935
2013-12-31,2.7944
2014-01-02,2.7018
2014-01-03,2.6566
2014-01-06,2.6587
2014-01-07,2.674
2014-01-08,2.664
2014-01-09,2.6475
2014-01-10,2.679
2014-01-13,2.625
2014-01-14,2.615
2014-01-15,2.6198
2014-01-16,2.594
2014-01-17,2.6189
2014-01-21,2.624
2014-01-22,2.6745
2014-01-23,2.663
2014-01-24,2.6641
2014-01-27,2.625
2014-01-28,2.6303
2014-01-29,2.654
2014-01-30,2.6705
2014-01-31,2.6245
2014-02-03,2.6121
2014-02-04,2.6175
2014-02-05,2.6446
2014-02-06,2.6884
2014-02-07,2.7442
2014-02-10,2.7245
2014-02-11,2.7551
2014-02-12,2.757
2014-02-13,2.7741
2014-02-14,2.7994
2014-02-18,2.8395
2014-02-19,2.8161
2014-02-20,2.8603
2014-02-21,2.8338
2014-02-24,2.835
2014-02-25,2.7977
2014-02-26,2.7959
2014-02-27,2.7596
2014-02-28,2.7941
2014-03-03,3.0202
2014-03-04,2.9828
2014-03-05,2.9379
2014-03-06,2.9482
2014-03-07,2.9727
2014-03-10,2.9474
2014-03-11,2.9604
2014-03-12,2.9553
2014-03-13,2.9321
2014-03-14,2.9592
2014-03-17,2.8829
2014-03-18,2.8962
2014-03-19,2.8681
2014-03-20,2.887
2014-03-21,2.9119
2014-03-24,2.8871
2014-03-25,2.8914
2014-03-26,2.9027
2014-03-27,2.935
2014-03-28,2.9244
2014-03-31,2.9161
2014-04-01,2.8589
2014-04-02,2.8692
2014-04-03,2.905
2014-04-04,2.931
2014-04-07,2.9319
2014-04-08,2.9825
2014-04-09,2.9967
2014-04-10,3.0081
2014-04-11,2.9991
2014-04-14,3.0289
2014-04-15,3.0335
2014-04-16,3.0422
2014-04-17,3.057
2014-04-21,3.0874
2014-04-22,3.0933
2014-04-23,3.0957
2014-04-24,3.0852
2014-04-25,3.07
2014-04-28,3.0416
2014-04-29,3.058
2014-04-30,3.004
2014-05-01,2.934
2014-05-02,2.9485
2014-05-05,2.9057
2014-05-06,2.8788
2014-05-07,2.9246
2014-05-08,2.9022
2014-05-09,2.8982
2014-05-12,2.9182
2014-05-13,2.9405
2014-05-14,2.9716
2014-05-15,2.9658
2014-05-16,2.9728
2014-05-19,2.9662
2014-05-20,2.9685
2014-05-21,2.9935
2014-05-22,3.009
2014-05-23,3.0255
2014-05-27,2.997
2014-05-28,3.0071
2014-05-29,3.0147
2014-05-30,2.9973
2014-06-02,2.9552
2014-06-03,2.9468
2014-06-04,2.9335
2014-06-05,2.9605
2014-06-06,2.9474
2014-06-09,2.9867
2014-06-10,2.9805
2014-06-11,3.002
2014-06-12,3.0791
2014-06-13,3.059
2014-06-16,3.075
2014-06-17,3.0871
2014-06-18,3.0962
2014-06-19,3.1193
2014-06-20,3.1296
2014-06-23,3.108
2014-06-24,3.12
2014-06-25,3.1009
2014-06-26,3.0872
2014-06-27,3.0992
2014-06-30,3.0675
2014-07-01,3.0353
2014-07-02,3.0212
2014-07-03,3.0175
2014-07-07,2.9825
2014-07-08,2.9709
2014-07-09,2.9371
2014-07-10,2.9585
2014-07-11,2.9135
2014-07-14,2.9282
2014-07-15,2.9027
2014-07-16,2.8832
2014-07-17,2.8949
2014-07-18,2.8592
2014-07-21,2.8945
2014-07-22,2.8622
2014-07-23,2.8693
2014-07-24,2.845
2014-07-25,2.8668
2014-07-28,2.851
2014-07-29,2.8713
2014-07-30,2.8286
2014-07-31,2.8284
2014-08-01,2.74
2014-08-04,2.7249
2014-08-05,2.7327
2014-08-06,2.7425
2014-08-07,2.7735
2014-08-08,2.7466
2014-08-11,2.7546
2014-08-12,2.728
2014-08-13,2.7505
2014-08-14,2.6731
2014-08-15,2.6988
2014-08-18,2.6687
2014-08-19,2.7063
2014-08-20,2.715
2014-08-21,2.7547
2014-08-22,2.737
2014-08-25,2.7506
2014-08-26,2.7714
2014-08-27,2.74
2014-08-28,2.7525
2014-08-29,2.7887
2014-09-02,2.5518
2014-09-03,2.61
2014-09-04,2.6028
2014-09-05,2.5839
2014-09-08,2.565
2014-09-09,2.545
2014-09-10,2.5312
2014-09-11,2.5305
2014-09-12,2.5148
2014-09-15,2.5321
2014-09-16,2.5616
2014-09-17,2.5681
2014-09-18,2.5645
2014-09-19,2.5995
2014-09-22,2.5825
2014-09-23,2.6231
2014-09-24,2.6795
